区域,分公司,项目数,项目应收(元),成交套数,套均收入(元),团购项目数,导客项目数,代收项目数,线上项目数,应收(万),实收(万),成交套数,套均收入(元),团购项目应收(万),团购项目成交套数,团购项目经服成交套数,团购项目套均收入(元),团购项目经服成交应收(万),团购项目中介应付外佣(万),团购项目经服成交套数占比,团购项目中介分佣比例,导客项目应收(万),导客项目成交套数,导客项目套均收入(元),导客项目中介应付外佣(万),导客项目中介分佣比例,代收项目应收(万),代收项目成交套数,线上项目应收(万),线上项目成交套数,月指标(万),指标完成率
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
1234563.918%,2017-02-03,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
,合计,abd111111,abd111111,ab1111111d,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd,abd
